 start:
 default_init_0
 init_parallel_environment
 title:D -> Al2O3                                                                      
 ===read all table===
    read:/Users/kemlathorcslayer/work/RPP/Programs/SDTrimSP_6.00/tables/table1
 INFO:  allocate(task_queue) memory:   14.84 MByt
 start history ihist=           0
 history: start time:15:44:55
 INFO: Fluence step:   1.0000000000000000E-002 [ions/A**2]
 INFO: time    step:   1.0000000000000000E-002 [s]
           1 ihist:           0 %, time:15:44:55          10
           2 ihist:           0 %, time:15:44:55          10
           3 ihist:           0 %, time:15:44:55          10
           4 ihist:           0 %, time:15:44:55          10
           5 ihist:           0 %, time:15:44:55          10
           6 ihist:           0 %, time:15:44:55          10
           7 ihist:           0 %, time:15:44:55          10
           8 ihist:           0 %, time:15:44:55          10
           9 ihist:           0 %, time:15:44:55          10
         100 ihist:           1 %, time:15:44:55          10
         200 ihist:           2 %, time:15:44:55          10
         300 ihist:           3 %, time:15:44:55          10
         400 ihist:           4 %, time:15:44:56          10
         500 ihist:           5 %, time:15:44:56          10
         600 ihist:           6 %, time:15:44:56          10
         700 ihist:           7 %, time:15:44:56          10
         800 ihist:           8 %, time:15:44:57          10
         900 ihist:           9 %, time:15:44:57          10
        1000 ihist:          10 %, time:15:44:57          10
        1100 ihist:          11 %, time:15:44:57          10
        1200 ihist:          12 %, time:15:44:57          10
        1300 ihist:          13 %, time:15:44:58          10
        1400 ihist:          14 %, time:15:44:58          10
        1500 ihist:          15 %, time:15:44:58          10
        1600 ihist:          16 %, time:15:44:58          10
        1700 ihist:          17 %, time:15:44:59          10
        1800 ihist:          18 %, time:15:44:59          10
        1900 ihist:          19 %, time:15:44:59          10
        2000 ihist:          20 %, time:15:44:59          10
        2100 ihist:          21 %, time:15:44:59          10
        2200 ihist:          22 %, time:15:45:00          10
        2300 ihist:          23 %, time:15:45:00          10
        2400 ihist:          24 %, time:15:45:00          10
        2500 ihist:          25 %, time:15:45:00          10
        2600 ihist:          26 %, time:15:45:00          10
        2700 ihist:          27 %, time:15:45:01          10
        2800 ihist:          28 %, time:15:45:01          10
        2900 ihist:          29 %, time:15:45:01          10
        3000 ihist:          30 %, time:15:45:01          10
        3100 ihist:          31 %, time:15:45:02          10
        3200 ihist:          32 %, time:15:45:02          10
        3300 ihist:          33 %, time:15:45:02          10
        3400 ihist:          34 %, time:15:45:02          10
        3500 ihist:          35 %, time:15:45:02          10
        3600 ihist:          36 %, time:15:45:03          10
        3700 ihist:          37 %, time:15:45:03          10
        3800 ihist:          38 %, time:15:45:03          10
        3900 ihist:          39 %, time:15:45:03          10
        4000 ihist:          40 %, time:15:45:04          10
        4100 ihist:          41 %, time:15:45:04          10
        4200 ihist:          42 %, time:15:45:04          10
        4300 ihist:          43 %, time:15:45:04          10
        4400 ihist:          44 %, time:15:45:04          10
        4500 ihist:          45 %, time:15:45:05          10
        4600 ihist:          46 %, time:15:45:05          10
        4700 ihist:          47 %, time:15:45:05          10
        4800 ihist:          48 %, time:15:45:05          10
        4900 ihist:          49 %, time:15:45:06          10
        5000 ihist:          50 %, time:15:45:06          10
        5100 ihist:          51 %, time:15:45:06          10
        5200 ihist:          52 %, time:15:45:06          10
        5300 ihist:          53 %, time:15:45:06          10
        5400 ihist:          54 %, time:15:45:07          10
        5500 ihist:          55 %, time:15:45:07          10
        5600 ihist:          56 %, time:15:45:07          10
        5700 ihist:          57 %, time:15:45:07          10
        5800 ihist:          58 %, time:15:45:08          10
        5900 ihist:          59 %, time:15:45:08          10
        6000 ihist:          60 %, time:15:45:08          10
        6100 ihist:          61 %, time:15:45:08          10
        6200 ihist:          62 %, time:15:45:08          10
        6300 ihist:          63 %, time:15:45:09          10
        6400 ihist:          64 %, time:15:45:09          10
        6500 ihist:          65 %, time:15:45:09          10
        6600 ihist:          66 %, time:15:45:09          10
        6700 ihist:          67 %, time:15:45:09          10
        6800 ihist:          68 %, time:15:45:10          10
        6900 ihist:          69 %, time:15:45:10          10
        7000 ihist:          70 %, time:15:45:10          10
        7100 ihist:          71 %, time:15:45:10          10
        7200 ihist:          72 %, time:15:45:11          10
        7300 ihist:          73 %, time:15:45:11          10
        7400 ihist:          74 %, time:15:45:11          10
        7500 ihist:          75 %, time:15:45:11          10
        7600 ihist:          76 %, time:15:45:11          10
        7700 ihist:          77 %, time:15:45:12          10
        7800 ihist:          78 %, time:15:45:12          10
        7900 ihist:          79 %, time:15:45:12          10
        8000 ihist:          80 %, time:15:45:12          10
        8100 ihist:          81 %, time:15:45:13          10
        8200 ihist:          82 %, time:15:45:13          10
        8300 ihist:          83 %, time:15:45:13          10
        8400 ihist:          84 %, time:15:45:13          10
        8500 ihist:          85 %, time:15:45:14          10
        8600 ihist:          86 %, time:15:45:14          10
        8700 ihist:          87 %, time:15:45:14          10
        8800 ihist:          88 %, time:15:45:14          10
        8900 ihist:          89 %, time:15:45:14          10
        9000 ihist:          90 %, time:15:45:15          10
        9100 ihist:          91 %, time:15:45:15          10
        9200 ihist:          92 %, time:15:45:15          10
        9300 ihist:          93 %, time:15:45:15          10
        9400 ihist:          94 %, time:15:45:16          10
        9500 ihist:          95 %, time:15:45:16          10
        9600 ihist:          96 %, time:15:45:16          10
        9700 ihist:          97 %, time:15:45:16          10
        9800 ihist:          98 %, time:15:45:17          10
        9900 ihist:          99 %, time:15:45:17          10
       10000 ihist:         100 %, time:15:45:17          10
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end gsum_fluence
   output.F90: yield    2  0.003360
   output.F90: yield    3  0.024690
 end outp
